,IDfg,Season,Name,Age,PA,AVG,BB%,K%,BB/K,OBP,SLG,Spd,wRAA,wFB/C,wSL/C,wCT/C,wCB/C,wCH/C,wSF/C,wKN/C,O-Swing%,Z-Swing%,Swing%,O-Contact%,Z-Contact%,Contact%,Zone%,F-Strike%,SwStr%
193,2967,2023,Tommy Pham,35,124,0.236,0.121,0.23399999999999999,0.52,0.323,0.481,5.5,2.1,0.04,0.57,-1.02,3.59,0.62,3.43,,0.175,0.621,0.36700000000000005,0.49,0.878,0.772,0.43,0.565,0.083
141,21987,2023,Rodolfo Castro,24,172,0.268,0.099,0.233,0.43,0.36,0.436,1.9,4.4,1.62,-0.96,7.41,0.57,0.11,-4.64,,0.287,0.7140000000000001,0.473,0.519,0.825,0.72,0.435,0.622,0.132
247,9368,2023,Evan Longoria,37,109,0.225,0.055,0.312,0.18,0.266,0.52,1.6,1.0,0.94,0.56,-1.58,-7.67,2.37,-9.89,,0.316,0.585,0.43,0.642,0.845,0.759,0.423,0.615,0.10300000000000001
268,22275,2022,Jake Burger,26,183,0.25,0.055,0.306,0.18,0.302,0.458,2.5,2.4,-0.88,-1.19,2.63,0.83,4.17,-2.44,2.73,0.423,0.73,0.54,0.49700000000000005,0.836,0.6709999999999999,0.38,0.672,0.177
270,19698,2022,Edward Olivares,26,174,0.286,0.057,0.207,0.28,0.333,0.41,3.0,2.3,-0.24,1.82,-0.98,1.38,1.75,1.2,,0.369,0.711,0.512,0.655,0.853,0.77,0.41700000000000004,0.667,0.11800000000000001
365,3516,2022,Eric Hosmer,32,419,0.268,0.08800000000000001,0.153,0.58,0.334,0.382,0.9,1.1,-0.91,2.47,0.59,2.62,-1.2,-1.56,,0.371,0.6759999999999999,0.489,0.7170000000000001,0.934,0.833,0.386,0.578,0.08199999999999999
443,13359,2022,Tyler Naquin,31,334,0.229,0.057,0.278,0.2,0.282,0.423,6.5,-1.6,-0.53,-0.63,-3.48,2.46,0.96,-8.11,,0.42,0.8109999999999999,0.5770000000000001,0.6459999999999999,0.784,0.7240000000000001,0.40299999999999997,0.629,0.159
406,15161,2022,Mitch Garver,31,215,0.207,0.107,0.247,0.43,0.298,0.404,2.0,-0.3,0.22,-0.48,-0.59,-0.97,4.47,0.34,,0.271,0.624,0.42200000000000004,0.685,0.8290000000000001,0.7759999999999999,0.428,0.591,0.094
398,9847,2022,Andrew McCutchen,35,580,0.237,0.098,0.214,0.46,0.316,0.384,3.0,-0.3,-0.2,-0.63,0.3,0.56,1.31,0.01,,0.249,0.716,0.449,0.598,0.858,0.7759999999999999,0.429,0.5720000000000001,0.10099999999999999
465,6153,2023,Eduardo Escobar,34,109,0.24,0.064,0.183,0.35,0.287,0.41,5.1,-1.5,1.27,-3.67,-1.64,1.38,-2.25,2.52,,0.375,0.66,0.48200000000000004,0.725,0.879,0.804,0.373,0.615,0.094
477,27577,2023,Casey Schmitt,24,107,0.279,0.009000000000000001,0.196,0.05,0.29,0.404,3.9,-1.7,1.01,-3.66,0.39,8.37,-1.15,-5.13,,0.508,0.747,0.615,0.585,0.875,0.743,0.44799999999999995,0.664,0.158
412,2396,2023,Carlos Santana,37,231,0.23,0.126,0.177,0.71,0.325,0.365,4.3,-1.9,-0.77,-2.77,-0.54,4.53,2.58,1.96,,0.275,0.72,0.462,0.667,0.845,0.784,0.42,0.597,0.099
458,20332,2022,Luis Gonzalez,26,350,0.254,0.086,0.214,0.4,0.323,0.36,5.2,-2.2,-0.04,-0.77,-1.01,-0.84,2.89,-7.71,,0.28300000000000003,0.68,0.461,0.615,0.87,0.7829999999999999,0.446,0.5660000000000001,0.1
532,14350,2022,Raimel Tapia,28,433,0.265,0.037000000000000005,0.187,0.2,0.292,0.38,5.3,-5.8,-1.12,0.45,1.68,-0.87,-0.58,1.51,,0.446,0.705,0.5489999999999999,0.722,0.882,0.804,0.39799999999999996,0.584,0.10800000000000001
514,17548,2023,Taylor Ward,29,250,0.238,0.076,0.22399999999999998,0.34,0.304,0.363,3.2,-4.7,0.08,-1.82,0.34,-1.92,3.96,-4.15,,0.295,0.693,0.462,0.642,0.9079999999999999,0.809,0.42,0.588,0.08800000000000001
578,5343,2023,Brandon Crawford,36,131,0.197,0.107,0.321,0.33,0.282,0.359,4.3,-3.6,-1.68,-1.75,6.91,-0.38,-1.56,3.44,,0.35600000000000004,0.735,0.507,0.455,0.8270000000000001,0.669,0.39799999999999996,0.573,0.16699999999999998
630,19953,2022,Josh Lowe,24,198,0.221,0.076,0.33299999999999996,0.23,0.284,0.343,6.7,-5.3,-1.17,-2.47,5.25,2.94,-0.93,3.13,,0.29100000000000004,0.679,0.46299999999999997,0.623,0.746,0.703,0.44299999999999995,0.621,0.13699999999999998
667,19931,2022,Luke Williams,25,136,0.236,0.066,0.324,0.2,0.287,0.315,8.0,-4.8,-0.78,-2.03,-4.05,-1.11,3.97,8.16,6.24,0.32899999999999996,0.7240000000000001,0.491,0.5329999999999999,0.8440000000000001,0.721,0.409,0.61,0.13699999999999998
687,12979,2023,Javier Baez,30,244,0.224,0.040999999999999995,0.205,0.2,0.267,0.32,5.3,-11.5,-2.18,0.04,1.75,-1.79,-1.34,1.69,,0.461,0.672,0.5429999999999999,0.611,0.8220000000000001,0.7120000000000001,0.38799999999999996,0.684,0.156
700,20308,2022,Jake Meyers,26,160,0.227,0.044000000000000004,0.33799999999999997,0.13,0.269,0.313,5.5,-6.6,-0.09,-0.73,-3.25,-0.33,-2.8,-7.25,,0.332,0.67,0.474,0.557,0.8270000000000001,0.718,0.42,0.631,0.134
751,14196,2022,Andrew Velazquez,27,349,0.196,0.043,0.341,0.13,0.236,0.304,6.1,-19.7,-1.6,2.09,1.42,-3.21,-0.48,-5.67,,0.342,0.758,0.523,0.514,0.7709999999999999,0.6759999999999999,0.436,0.67,0.17
242,4892,2023,Mike Moustakas,34,110,0.258,0.127,0.245,0.52,0.345,0.419,2.2,1.1,-0.21,1.71,1.89,-2.48,4.18,-9.02,,0.27699999999999997,0.6729999999999999,0.45299999999999996,0.653,0.8,0.75,0.444,0.627,0.113
253,27676,2023,Vinnie Pasquantino,25,260,0.247,0.096,0.11900000000000001,0.81,0.324,0.437,0.8,2.4,0.62,0.72,-0.79,1.53,-1.34,-3.22,,0.359,0.629,0.46399999999999997,0.7390000000000001,0.9309999999999999,0.84,0.389,0.6,0.07400000000000001
239,14366,2023,Joey Meneses,31,260,0.305,0.065,0.185,0.35,0.35,0.399,2.0,2.7,-0.84,0.86,2.09,-3.1,3.1,-10.76,,0.34,0.6970000000000001,0.486,0.655,0.8859999999999999,0.79,0.41,0.623,0.102
292,17484,2023,Eloy Jimenez,26,149,0.257,0.081,0.248,0.32,0.315,0.434,1.2,0.6,0.56,0.74,-0.67,-2.58,-1.32,0.45,,0.425,0.696,0.519,0.562,0.805,0.675,0.34700000000000003,0.664,0.168
319,16434,2022,Christian Arroyo,27,300,0.286,0.043,0.163,0.27,0.322,0.414,4.5,2.1,-1.47,-0.87,3.75,1.22,9.0,-0.48,,0.43,0.782,0.574,0.6890000000000001,0.922,0.8190000000000001,0.41,0.653,0.10400000000000001
381,18063,2022,Kyle Garlick,30,162,0.233,0.049,0.29600000000000004,0.17,0.284,0.433,2.1,0.2,3.17,-0.97,0.94,-0.98,-4.67,-0.53,,0.368,0.653,0.48700000000000004,0.519,0.799,0.6759999999999999,0.41700000000000004,0.63,0.158
401,19698,2023,Edward Olivares,27,170,0.232,0.059000000000000004,0.17600000000000002,0.33,0.3,0.413,8.0,-1.3,-1.66,4.1,0.99,3.15,-2.11,-3.69,,0.317,0.721,0.48,0.605,0.915,0.7929999999999999,0.40399999999999997,0.612,0.099
339,26368,2023,J.J. Bleday,25,102,0.216,0.13699999999999998,0.18600000000000003,0.74,0.324,0.386,2.4,-0.2,0.8,0.65,11.61,-0.52,-2.59,-4.88,,0.258,0.675,0.423,0.565,0.9059999999999999,0.78,0.395,0.618,0.09300000000000001
379,14811,2022,Luke Voit,31,568,0.226,0.09699999999999999,0.315,0.31,0.308,0.402,1.5,0.7,0.97,-0.28,-0.61,-1.02,-1.28,-5.37,,0.344,0.807,0.52,0.461,0.765,0.64,0.38,0.653,0.187
410,19901,2022,Gavin Sheets,26,410,0.241,0.066,0.21,0.31,0.295,0.411,0.7,-0.6,0.22,0.06,0.66,-0.34,-0.27,-5.71,22.72,0.371,0.635,0.47700000000000004,0.721,0.8759999999999999,0.804,0.40299999999999997,0.62,0.094
452,20543,2022,Elehuris Montero,23,185,0.233,0.043,0.324,0.13,0.27,0.432,2.9,-1.1,-1.19,0.63,15.3,2.14,-2.44,-9.08,,0.395,0.7120000000000001,0.522,0.491,0.813,0.6679999999999999,0.402,0.7190000000000001,0.174
352,8623,2023,Donovan Solano,35,163,0.269,0.086,0.22699999999999998,0.38,0.35,0.352,0.7,-0.4,0.29,-1.18,4.23,-0.6,-0.14,-4.94,,0.354,0.662,0.48200000000000004,0.65,0.884,0.784,0.415,0.675,0.10400000000000001
419,18433,2022,P.J. Higgins,29,229,0.229,0.096,0.253,0.38,0.31,0.383,2.2,-0.6,0.67,-0.79,0.21,3.06,-2.14,-13.74,,0.282,0.649,0.428,0.5870000000000001,0.8690000000000001,0.758,0.39899999999999997,0.62,0.10400000000000001
469,15223,2023,Adam Frazier,31,221,0.235,0.077,0.113,0.68,0.297,0.39,5.6,-3.1,0.66,-1.03,-2.18,4.49,-3.97,3.53,,0.336,0.6629999999999999,0.479,0.763,0.9109999999999999,0.852,0.43799999999999994,0.557,0.071
515,21501,2023,Trevor Larnach,26,164,0.2,0.134,0.348,0.39,0.305,0.364,4.3,-3.1,-0.34,-0.7,0.65,-2.54,-0.17,4.45,,0.266,0.627,0.40299999999999997,0.402,0.7979999999999999,0.635,0.379,0.5670000000000001,0.147
496,14553,2022,Nomar Mazara,27,171,0.264,0.057999999999999996,0.23399999999999999,0.25,0.316,0.352,1.3,-1.7,-1.38,-0.22,0.56,-0.42,4.93,4.86,,0.325,0.664,0.465,0.662,0.8270000000000001,0.759,0.413,0.585,0.11199999999999999
488,18126,2022,LaMonte Wade Jr.,28,251,0.207,0.10400000000000001,0.203,0.51,0.305,0.359,3.8,-2.4,-0.21,-0.79,-3.17,2.74,1.42,-6.67,,0.273,0.687,0.442,0.708,0.9059999999999999,0.833,0.406,0.5660000000000001,0.07400000000000001
482,5297,2023,Aaron Hicks,33,103,0.231,0.11699999999999999,0.233,0.5,0.32,0.341,5.9,-1.7,-0.77,-1.56,-3.46,2.72,1.53,-1.27,,0.244,0.672,0.43700000000000006,0.632,0.86,0.79,0.451,0.612,0.091
528,9241,2023,Starling Marte,34,229,0.258,0.057,0.179,0.32,0.317,0.335,6.6,-4.6,0.54,-1.79,-2.3,-2.05,-2.27,9.09,,0.374,0.742,0.528,0.591,0.8859999999999999,0.764,0.41700000000000004,0.616,0.124
573,20926,2022,Dermis Garcia,24,125,0.207,0.064,0.44,0.15,0.264,0.388,1.4,-2.4,1.01,-1.6,-0.63,-0.63,0.44,,,0.332,0.79,0.512,0.33299999999999996,0.735,0.5770000000000001,0.39299999999999996,0.616,0.217
548,15941,2022,Austin Nola,32,397,0.251,0.086,0.151,0.57,0.321,0.329,2.5,-6.4,-0.88,1.14,-3.39,0.75,2.01,-2.68,,0.253,0.642,0.429,0.757,0.9209999999999999,0.868,0.45299999999999996,0.584,0.057
613,16403,2022,Francisco Mejia,26,299,0.242,0.023,0.217,0.11,0.264,0.381,1.8,-7.2,-0.16,-0.22,-0.77,-0.05,-2.91,-4.62,,0.529,0.737,0.611,0.6920000000000001,0.8640000000000001,0.774,0.39299999999999996,0.669,0.138
612,16512,2023,Isiah Kiner-Falefa,28,147,0.239,0.048,0.156,0.3,0.281,0.355,5.9,-4.6,-2.36,-0.43,-1.45,1.18,3.86,1.92,,0.35,0.6509999999999999,0.488,0.762,0.898,0.845,0.45899999999999996,0.639,0.076
602,16424,2022,Jordan Luplow,28,234,0.176,0.107,0.256,0.42,0.274,0.361,4.1,-5.3,0.42,-1.17,-0.65,-0.46,-2.53,-4.21,,0.28300000000000003,0.745,0.475,0.5539999999999999,0.8240000000000001,0.73,0.41700000000000004,0.53,0.128
617,15172,2023,Tim Anderson,30,196,0.269,0.051,0.184,0.28,0.306,0.317,4.9,-6.3,0.59,-3.31,-0.9,-0.14,-3.14,0.44,,0.361,0.7340000000000001,0.525,0.618,0.873,0.775,0.439,0.643,0.11699999999999999
639,13265,2023,Mike Zunino,32,134,0.186,0.11199999999999999,0.433,0.26,0.284,0.322,1.0,-4.8,-1.69,1.01,-0.42,-3.5,3.06,-2.13,,0.342,0.654,0.46399999999999997,0.355,0.779,0.589,0.392,0.604,0.191
653,27684,2023,Michael Massey,25,184,0.228,0.06,0.304,0.2,0.283,0.323,3.2,-7.3,-0.46,-1.35,2.62,-1.41,-1.34,-4.07,,0.375,0.726,0.517,0.607,0.809,0.722,0.40299999999999997,0.5920000000000001,0.14300000000000002
683,17723,2022,Skye Bolt,28,116,0.198,0.06,0.259,0.23,0.259,0.33,5.0,-4.4,0.19,-3.39,-0.84,-1.75,0.57,-1.96,,0.305,0.7020000000000001,0.46799999999999997,0.621,0.799,0.73,0.41,0.612,0.126
660,20521,2022,Nick Madrigal,25,228,0.249,0.061,0.11800000000000001,0.52,0.305,0.282,3.2,-7.7,-0.82,-0.86,-3.34,1.3,-2.68,-4.77,,0.319,0.61,0.44299999999999995,0.843,0.956,0.909,0.42700000000000005,0.6579999999999999,0.04
682,9774,2023,Christian Vazquez,32,146,0.229,0.096,0.24,0.4,0.301,0.267,1.6,-6.7,-1.38,0.37,-0.2,-3.47,-8.58,-3.23,,0.313,0.602,0.429,0.736,0.782,0.762,0.402,0.514,0.102
733,16530,2022,Mauricio Dubon,27,265,0.214,0.049,0.113,0.43,0.252,0.313,3.3,-13.0,-1.37,-1.85,-5.11,0.62,-0.62,-1.02,3.61,0.402,0.747,0.5489999999999999,0.805,0.899,0.86,0.42700000000000005,0.6679999999999999,0.077
743,19806,2022,Jason Delay,27,167,0.213,0.054000000000000006,0.299,0.18,0.265,0.271,2.7,-8.9,-1.22,-0.91,-3.6,-3.64,-2.58,26.06,,0.359,0.77,0.542,0.546,0.826,0.723,0.446,0.6409999999999999,0.15
745,16623,2022,Greg Allen,29,134,0.186,0.075,0.313,0.24,0.26,0.271,6.5,-7.2,-1.42,-1.87,3.89,-3.08,-1.77,-1.77,,0.26899999999999996,0.703,0.44799999999999995,0.524,0.818,0.7140000000000001,0.41200000000000003,0.612,0.128
775,12976,2023,Austin Hedges,30,122,0.179,0.066,0.205,0.32,0.241,0.226,3.5,-10.2,-2.22,-5.42,-0.89,4.7,-2.51,-13.9,,0.331,0.74,0.503,0.6829999999999999,0.851,0.787,0.42200000000000004,0.557,0.107
194,7859,2023,Charlie Blackmon,36,241,0.267,0.087,0.13699999999999998,0.64,0.349,0.424,3.9,4.1,0.69,0.89,-0.68,-1.23,1.34,-0.56,,0.305,0.688,0.47100000000000003,0.725,0.898,0.835,0.434,0.627,0.078
272,26197,2023,Andrew Vaughn,25,263,0.242,0.087,0.19,0.46,0.327,0.416,2.0,1.7,-0.8,0.97,2.93,-2.34,0.4,-5.31,,0.3,0.605,0.414,0.61,0.902,0.769,0.373,0.608,0.095
314,18400,2022,Juan Yepez,24,274,0.253,0.057999999999999996,0.223,0.26,0.296,0.447,0.9,2.1,0.15,1.11,1.87,-1.16,-0.65,-7.43,,0.402,0.747,0.545,0.609,0.885,0.7659999999999999,0.415,0.653,0.128
333,7859,2022,Charlie Blackmon,35,577,0.264,0.055,0.18899999999999997,0.29,0.314,0.419,4.5,3.4,-0.38,1.13,-2.06,1.16,2.67,3.35,,0.359,0.718,0.514,0.72,0.875,0.813,0.43200000000000005,0.593,0.096
345,5827,2023,Wilmer Flores,31,152,0.245,0.079,0.191,0.41,0.303,0.424,1.1,-0.3,-0.22,-0.97,-4.04,0.85,3.55,-1.27,,0.335,0.635,0.457,0.787,0.867,0.8320000000000001,0.40700000000000003,0.645,0.077
373,17838,2023,Willie Calhoun,28,133,0.244,0.098,0.12,0.81,0.316,0.403,1.3,-0.6,-1.49,1.34,3.06,0.89,-0.46,-0.33,,0.254,0.589,0.39399999999999996,0.757,0.919,0.858,0.418,0.496,0.055999999999999994
369,11445,2023,Mark Canha,34,198,0.238,0.096,0.172,0.56,0.323,0.384,4.2,-0.9,1.05,-1.63,-3.14,-0.04,-0.52,2.71,,0.239,0.5920000000000001,0.397,0.76,0.856,0.8240000000000001,0.447,0.652,0.069
508,25816,2022,Shea Langeliers,24,153,0.218,0.059000000000000004,0.34600000000000003,0.17,0.261,0.43,2.5,-1.7,-1.8,-0.03,0.92,3.7,-1.01,-4.02,,0.397,0.7559999999999999,0.544,0.43799999999999994,0.7440000000000001,0.612,0.408,0.575,0.21100000000000002
478,25816,2023,Shea Langeliers,25,214,0.219,0.079,0.29,0.27,0.294,0.396,2.9,-3.3,-1.01,-0.33,-0.24,2.2,-2.05,3.02,,0.359,0.7,0.505,0.494,0.794,0.6709999999999999,0.42700000000000005,0.631,0.166
523,19892,2022,Pavin Smith,26,277,0.22,0.10099999999999999,0.242,0.42,0.3,0.367,1.9,-3.5,1.1,-0.06,0.69,-2.11,-1.51,-2.0,,0.261,0.5870000000000001,0.39299999999999996,0.674,0.894,0.807,0.406,0.596,0.076
506,19262,2023,Garrett Hampson,28,124,0.243,0.073,0.258,0.28,0.311,0.351,5.0,-2.2,0.93,-1.29,-0.26,4.26,-6.86,-2.99,,0.28300000000000003,0.595,0.41700000000000004,0.6,0.866,0.763,0.43,0.589,0.099
537,23359,2022,Nelson Velazquez,23,206,0.205,0.092,0.316,0.29,0.286,0.373,6.3,-3.0,-1.88,0.27,7.94,-0.76,-0.7,0.4,,0.293,0.733,0.47,0.507,0.732,0.648,0.402,0.65,0.165
584,2136,2023,David Peralta,35,151,0.261,0.046,0.166,0.28,0.291,0.359,3.2,-4.2,-1.6,-1.85,4.15,3.51,-0.9,-5.04,,0.325,0.74,0.513,0.6459999999999999,0.878,0.7979999999999999,0.45399999999999996,0.623,0.10300000000000001
546,22563,2023,Gabriel Arias,23,123,0.202,0.114,0.341,0.33,0.293,0.358,1.2,-2.8,-0.78,0.85,-1.98,-2.61,-2.72,3.72,,0.349,0.75,0.509,0.495,0.797,0.6729999999999999,0.39899999999999997,0.65,0.166
594,23733,2022,Ezequiel Duran,23,220,0.236,0.055,0.245,0.22,0.277,0.365,5.2,-4.9,-1.04,-2.7,9.08,-0.72,1.55,-4.56,,0.42100000000000004,0.727,0.5479999999999999,0.631,0.823,0.736,0.413,0.705,0.14400000000000002
642,14773,2022,Yu Chang,26,190,0.208,0.084,0.311,0.27,0.289,0.315,1.9,-5.6,-0.32,-1.85,2.37,-4.72,-1.82,2.0,,0.32299999999999995,0.687,0.474,0.583,0.862,0.7509999999999999,0.415,0.589,0.11800000000000001
754,7007,2022,Yadier Molina,39,270,0.214,0.019,0.14800000000000002,0.13,0.233,0.302,2.9,-16.1,-2.09,-1.17,-4.18,-3.23,1.19,-6.12,,0.462,0.7490000000000001,0.584,0.76,0.8440000000000001,0.8059999999999999,0.425,0.7,0.114
747,18015,2022,Paul DeJong,28,237,0.157,0.08900000000000001,0.33299999999999996,0.27,0.245,0.286,3.0,-13.0,-1.04,-0.87,-1.53,-3.92,-2.28,-2.76,,0.314,0.7340000000000001,0.48700000000000004,0.478,0.78,0.6659999999999999,0.41200000000000003,0.6409999999999999,0.163
777,14735,2022,Brett Phillips,28,225,0.144,0.071,0.418,0.17,0.217,0.249,5.9,-17.3,-2.38,-1.04,-1.55,-0.96,1.63,-2.77,,0.247,0.6559999999999999,0.435,0.519,0.6990000000000001,0.644,0.45899999999999996,0.622,0.155
201,16478,2023,Kyle Schwarber,30,270,0.177,0.174,0.289,0.6,0.33,0.445,2.9,4.3,-0.73,1.85,1.32,0.44,1.26,-0.73,,0.258,0.612,0.4,0.503,0.795,0.682,0.4,0.57,0.127
359,12155,2023,Eddie Rosario,31,202,0.258,0.035,0.257,0.13,0.282,0.459,4.4,-0.7,0.18,-2.36,1.66,-2.3,1.8,-2.01,,0.499,0.77,0.614,0.667,0.777,0.725,0.423,0.634,0.168
331,21618,2023,Alec Bohm,26,215,0.265,0.07,0.163,0.43,0.321,0.403,2.8,-0.1,-1.65,1.62,-4.87,1.98,3.31,1.66,,0.34700000000000003,0.645,0.469,0.768,0.919,0.853,0.409,0.605,0.068
426,19901,2023,Gavin Sheets,27,150,0.233,0.1,0.17300000000000001,0.58,0.307,0.406,0.8,-1.5,0.76,-1.36,-2.67,0.02,-0.54,7.43,,0.324,0.667,0.451,0.687,0.914,0.8109999999999999,0.37,0.513,0.085
447,20391,2022,Luis Garcia,22,377,0.275,0.028999999999999998,0.223,0.13,0.295,0.408,2.9,-2.1,2.1,-0.75,-0.96,-2.28,-1.38,-0.2,,0.43700000000000006,0.68,0.5329999999999999,0.6629999999999999,0.831,0.748,0.395,0.7,0.135
360,16572,2022,Connor Joe,29,467,0.238,0.11800000000000001,0.20800000000000002,0.57,0.338,0.359,5.3,1.5,-0.08,-0.22,2.3,0.56,0.86,-11.93,,0.259,0.596,0.40399999999999997,0.654,0.899,0.81,0.43,0.645,0.077
413,12160,2022,Ben Gamel,30,423,0.232,0.113,0.23199999999999998,0.49,0.324,0.369,4.1,-0.7,0.63,-0.92,-1.45,-1.35,1.23,-0.98,,0.276,0.6559999999999999,0.428,0.5870000000000001,0.898,0.778,0.401,0.574,0.095
470,16909,2022,Colin Moran,29,128,0.211,0.125,0.23399999999999999,0.53,0.305,0.376,0.6,-1.0,-1.14,-1.2,2.09,-1.5,2.73,15.15,,0.361,0.725,0.498,0.622,0.848,0.746,0.377,0.609,0.126
444,24400,2022,Terrin Vavra,25,103,0.258,0.11699999999999999,0.184,0.63,0.34,0.337,4.2,-0.5,1.46,-0.78,-7.55,-2.08,1.54,-5.76,,0.292,0.768,0.496,0.6559999999999999,0.857,0.789,0.428,0.612,0.10400000000000001
445,10264,2022,Brandon Belt,34,298,0.213,0.124,0.272,0.46,0.326,0.35,2.9,-1.5,-0.47,-0.7,-0.22,2.74,-1.89,1.35,,0.249,0.779,0.46399999999999997,0.542,0.7929999999999999,0.713,0.405,0.5870000000000001,0.133
553,17022,2023,Edmundo Sosa,27,141,0.254,0.013999999999999999,0.24100000000000002,0.06,0.273,0.396,2.4,-3.4,-1.01,-0.97,0.5,-2.99,2.48,-5.85,,0.445,0.757,0.586,0.654,0.802,0.741,0.452,0.6809999999999999,0.152
568,21127,2022,Alejo Lopez,26,156,0.262,0.057999999999999996,0.135,0.43,0.314,0.331,4.9,-2.9,0.28,-1.17,-2.25,-0.36,-2.52,17.67,,0.33799999999999997,0.743,0.506,0.779,0.898,0.851,0.415,0.603,0.075
629,14274,2023,Mitch Haniger,32,145,0.222,0.055,0.276,0.2,0.269,0.363,4.0,-5.0,1.15,-0.79,-4.56,-4.13,-2.33,-7.41,,0.28600000000000003,0.67,0.46399999999999997,0.544,0.836,0.74,0.46399999999999997,0.6409999999999999,0.121
622,20126,2023,Dylan Carlson,24,112,0.225,0.071,0.196,0.36,0.286,0.343,5.1,-3.6,-1.34,0.49,3.34,-4.79,-1.65,-4.28,,0.34,0.73,0.5,0.6559999999999999,0.8809999999999999,0.7909999999999999,0.41100000000000003,0.616,0.10400000000000001
641,12144,2023,Max Kepler,30,149,0.188,0.07400000000000001,0.221,0.33,0.262,0.361,2.8,-5.5,-1.97,-1.37,6.57,-1.39,2.22,-6.94,,0.28600000000000003,0.718,0.47100000000000003,0.609,0.879,0.785,0.428,0.584,0.10099999999999999
655,16417,2022,Sergio Alcantara,25,224,0.22,0.054000000000000006,0.254,0.21,0.261,0.356,3.8,-7.3,-0.94,2.04,-2.08,-2.26,-0.05,-4.22,,0.28300000000000003,0.618,0.425,0.643,0.87,0.7829999999999999,0.423,0.58,0.092
611,20233,2022,Gilberto Celestino,23,347,0.238,0.092,0.222,0.42,0.313,0.302,3.8,-8.3,-0.87,1.79,-2.47,0.78,-4.02,-2.38,,0.255,0.679,0.445,0.6509999999999999,0.852,0.789,0.44799999999999995,0.602,0.094
672,21562,2022,Romy Gonzalez,25,109,0.238,0.018000000000000002,0.358,0.05,0.257,0.352,5.0,-3.9,-2.66,1.24,0.63,5.36,-5.66,24.26,,0.409,0.691,0.537,0.5,0.764,0.654,0.45299999999999996,0.624,0.18600000000000003
703,12147,2023,Nick Ahmed,33,101,0.229,0.05,0.20800000000000002,0.24,0.267,0.313,5.2,-5.0,-0.65,-2.29,-9.39,2.58,-0.86,,,0.345,0.669,0.49200000000000005,0.594,0.865,0.7609999999999999,0.45399999999999996,0.6729999999999999,0.11699999999999999
705,5497,2022,Marwin Gonzalez,33,207,0.185,0.068,0.261,0.26,0.255,0.321,4.2,-8.7,-0.29,-1.12,-1.25,-3.03,-1.28,-15.7,,0.381,0.6609999999999999,0.495,0.643,0.892,0.779,0.409,0.599,0.109
691,25931,2023,Michael Harris II,22,151,0.193,0.079,0.245,0.32,0.272,0.304,5.3,-7.2,-1.64,1.7,-0.63,-2.96,-7.43,0.94,,0.391,0.745,0.537,0.6509999999999999,0.8079999999999999,0.741,0.41200000000000003,0.6559999999999999,0.139
696,10059,2022,Max Stassi,31,375,0.18,0.10099999999999999,0.299,0.34,0.267,0.303,1.9,-15.3,-1.7,-2.21,-0.35,-0.58,2.48,0.07,,0.253,0.698,0.441,0.47600000000000003,0.797,0.69,0.42200000000000004,0.613,0.136
679,26396,2022,Josh Smith,24,253,0.197,0.111,0.198,0.56,0.307,0.249,3.1,-9.6,-0.37,-0.97,0.53,-2.1,-1.2,-5.19,,0.235,0.628,0.405,0.65,0.866,0.795,0.431,0.589,0.083
772,13265,2022,Mike Zunino,31,123,0.148,0.049,0.374,0.13,0.195,0.304,0.2,-8.9,-1.4,-3.45,-2.52,0.06,-4.75,1.4,,0.37799999999999995,0.698,0.51,0.402,0.7909999999999999,0.622,0.413,0.659,0.193
778,17040,2022,Jose Herrera,25,124,0.189,0.073,0.27399999999999997,0.26,0.25,0.207,1.4,-9.6,-1.98,-2.59,-3.24,-0.85,-0.86,-6.53,,0.27,0.608,0.42100000000000004,0.662,0.8370000000000001,0.775,0.446,0.637,0.095
209,27475,2023,Jordan Walker,21,105,0.278,0.048,0.21,0.23,0.333,0.433,3.4,1.6,-0.27,4.09,-2.05,-4.45,-1.51,-2.76,,0.37,0.736,0.527,0.551,0.872,0.7440000000000001,0.43,0.705,0.135
348,19334,2022,Yadiel Hernandez,34,327,0.269,0.057999999999999996,0.226,0.26,0.312,0.41,2.2,1.4,0.01,-0.78,3.71,-0.4,-0.26,-0.42,,0.349,0.7440000000000001,0.513,0.626,0.792,0.726,0.41700000000000004,0.612,0.14
311,22514,2023,Triston Casas,23,206,0.209,0.155,0.272,0.57,0.33,0.39,2.6,0.3,-0.31,1.57,-2.56,0.05,1.15,-3.34,,0.259,0.67,0.43,0.62,0.815,0.747,0.41600000000000004,0.519,0.109
356,13329,2022,Jake Lamb,31,111,0.216,0.099,0.342,0.29,0.315,0.392,4.3,0.4,-1.08,-0.34,3.46,-1.65,3.41,1.02,,0.281,0.645,0.43,0.493,0.825,0.6970000000000001,0.41100000000000003,0.6759999999999999,0.13
436,5254,2023,Robbie Grossman,33,213,0.237,0.099,0.263,0.38,0.315,0.376,2.4,-2.3,0.01,0.27,1.36,-1.51,-1.82,-2.59,,0.203,0.62,0.389,0.617,0.862,0.7909999999999999,0.446,0.606,0.081
455,13145,2023,Josh Bell,30,236,0.227,0.131,0.20800000000000002,0.63,0.326,0.35,0.5,-3.0,0.53,0.36,-0.78,1.41,-1.8,-3.01,,0.32,0.732,0.475,0.677,0.8290000000000001,0.765,0.376,0.564,0.111
